We want you to build the business logic of a service that consumes a web server access log and calculates important live metrics.

This service:

processes new entries as they appear in the access log. The access log contains lines with the following format (already filtered to contain only successful GET requests):
    [<TIMESTAMP>] "<METHOD> <RESOURCE> HTTP/1.1" 200 <DURATION_IN_MS>
[2020-04-15T11:29:38.565000] "GET /quotes/latest HTTP/1.1" 200 57
[2020-04-15T11:29:40.362000] "GET /hpx2 HTTP/1.1" 200 33
[2020-04-15T11:29:40.913000] "GET /hpx3 HTTP/1.1" 200 214
[2020-04-15T11:29:40.924000] "GET /events HTTP/1.1" 200 178
[2020-04-15T11:29:41.550000] "GET /market/clock HTTP/1.1" 200 83
[2020-04-15T11:29:42.518000] "GET /quotes/latest HTTP/1.1" 200 116
[2020-04-15T11:29:42.540000] "GET /candlesticks HTTP/1.1" 200 84
[2020-04-15T11:29:43.033000] "GET /instruments HTTP/1.1" 200 194
[2020-04-15T11:29:44.165000] "GET /quotes/latest HTTP/1.1" 200 87
[2020-04-15T11:29:44.849000] "GET /profile HTTP/1.1" 200 126
[2020-04-15T11:29:45.290000] "GET /events HTTP/1.1" 200 153
[2020-04-15T11:29:45.940000] "GET /quotes/latest HTTP/1.1" 200 60
[2020-04-15T11:29:46.029000] "GET /quotes/latest HTTP/1.1" 200 74
[2020-04-15T11:29:46.148000] "GET /events HTTP/1.1" 200 220
[2020-04-15T11:29:46.246000] "GET /quotes/latest HTTP/1.1" 200 72
[2020-04-15T11:29:46.866000] "GET /quotes/closing HTTP/1.1" 200 84
[2020-04-15T11:29:47.063000] "GET /quotes/latest HTTP/1.1" 200 109
[2020-04-15T11:29:47.141000] "GET /events HTTP/1.1" 200 93
[2020-04-15T11:29:48.808000] "GET /profile HTTP/1.1" 200 169
[2020-04-15T11:29:50.294000] "GET /events HTTP/1.1" 200 151
[2020-04-15T11:29:50.652000] "GET /profile HTTP/1.1" 200 146
[2020-04-15T11:29:52.508000] "GET /quotes/latest HTTP/1.1" 200 113
[2020-04-15T11:29:52.509000] "GET /candlesticks HTTP/1.1" 200 38
[2020-04-15T11:29:53.400000] "GET /profile/photo HTTP/1.1" 200 209
[2020-04-15T11:29:53.937000] "GET /quotes/closing HTTP/1.1" 200 166
[2020-04-15T11:29:54.648000] "GET /hpx3 HTTP/1.1" 200 87
[2020-04-15T11:29:54.951000] "GET /quotes/latest HTTP/1.1" 200 80
[2020-04-15T11:29:56.110000] "GET /hpx3 HTTP/1.1" 200 185
[2020-04-15T11:29:56.458000] "GET /profile HTTP/1.1" 200 271
[2020-04-15T11:29:57.159000] "GET /candlesticks HTTP/1.1" 200 101
[2020-04-15T11:29:57.293000] "GET /events HTTP/1.1" 200 161
[2020-04-15T11:29:57.997000] "GET /candlesticks HTTP/1.1" 200 133
[2020-04-15T11:29:58.810000] "GET /instruments HTTP/1.1" 200 234
[2020-04-15T11:29:59.046000] "GET /hpx3 HTTP/1.1" 200 198
[2020-04-15T11:29:59.104000] "GET /quotes/latest HTTP/1.1" 200 65
[2020-04-15T11:29:59.639000] "GET /market/clock HTTP/1.1" 200 122
[2020-04-15T11:30:00.077000] "GET /events HTTP/1.1" 200 115
[2020-04-15T11:30:02.335000] "GET /candlesticks HTTP/1.1" 200 97
[2020-04-15T11:30:03.072000] "GET /quotes/latest HTTP/1.1" 200 65
[2020-04-15T11:30:04.228000] "GET /profile/photo HTTP/1.1" 200 256
[2020-04-15T11:30:04.320000] "GET /profile HTTP/1.1" 200 180
[2020-04-15T11:30:04.328000] "GET /hpx2 HTTP/1.1" 200 35
[2020-04-15T11:30:04.649000] "GET /quotes/latest HTTP/1.1" 200 86
[2020-04-15T11:30:04.689000] "GET /profile/photo HTTP/1.1" 200 286
[2020-04-15T11:30:04.690000] "GET /quotes/latest HTTP/1.1" 200 60
[2020-04-15T11:30:04.821000] "GET /market/clock HTTP/1.1" 200 75
[2020-04-15T11:30:04.993000] "GET /market/clock HTTP/1.1" 200 78
[2020-04-15T11:30:05.426000] "GET /instruments HTTP/1.1" 200 197
[2020-04-15T11:30:05.740000] "GET /quotes/latest HTTP/1.1" 200 113
[2020-04-15T11:30:06.113000] "GET /profile/photo HTTP/1.1" 200 136
[2020-04-15T11:30:06.125000] "GET /profile/photo HTTP/1.1" 200 236
[2020-04-15T11:30:06.226000] "GET /market/clock HTTP/1.1" 200 89
[2020-04-15T11:30:07.127000] "GET /events HTTP/1.1" 200 277
[2020-04-15T11:30:07.625000] "GET /market/clock HTTP/1.1" 200 52
[2020-04-15T11:30:09.751000] "GET /profile/photo HTTP/1.1" 200 209
[2020-04-15T11:30:10.737000] "GET /hpx2 HTTP/1.1" 200 19
[2020-04-15T11:30:10.794000] "GET /market/clock HTTP/1.1" 200 58
[2020-04-15T11:30:11.924000] "GET /profile HTTP/1.1" 200 134
[2020-04-15T11:30:12.480000] "GET /profile/photo HTTP/1.1" 200 257
[2020-04-15T11:30:13.035000] "GET /events HTTP/1.1" 200 203
[2020-04-15T11:30:13.924000] "GET /profile HTTP/1.1" 200 210
[2020-04-15T11:30:14.607000] "GET /instruments HTTP/1.1" 200 120
[2020-04-15T11:30:15.507000] "GET /instruments HTTP/1.1" 200 130
[2020-04-15T11:30:15.707000] "GET /hpx2 HTTP/1.1" 200 16
[2020-04-15T11:30:16.366000] "GET /quotes/closing HTTP/1.1" 200 109
[2020-04-15T11:30:17.264000] "GET /hpx2 HTTP/1.1" 200 24
[2020-04-15T11:30:17.927000] "GET /market/clock HTTP/1.1" 200 65
[2020-04-15T11:30:18.656000] "GET /hpx3 HTTP/1.1" 200 183
[2020-04-15T11:30:19.550000] "GET /quotes/latest HTTP/1.1" 200 65
[2020-04-15T11:30:19.989000] "GET /quotes/closing HTTP/1.1" 200 126
[2020-04-15T11:30:20.645000] "GET /profile HTTP/1.1" 200 134
[2020-04-15T11:30:20.668000] "GET /events HTTP/1.1" 200 121
[2020-04-15T11:30:20.823000] "GET /quotes/latest HTTP/1.1" 200 114
[2020-04-15T11:30:21.038000] "GET /events HTTP/1.1" 200 300
[2020-04-15T11:30:21.307000] "GET /instruments HTTP/1.1" 200 188
[2020-04-15T11:30:21.307000] "GET /profile HTTP/1.1" 200 126
[2020-04-15T11:30:22.016000] "GET /quotes/latest HTTP/1.1" 200 65
[2020-04-15T11:30:22.784000] "GET /quotes/latest HTTP/1.1" 200 99
[2020-04-15T11:30:22.820000] "GET /candlesticks HTTP/1.1" 200 122
[2020-04-15T11:30:23.201000] "GET /quotes/latest HTTP/1.1" 200 87
[2020-04-15T11:30:23.700000] "GET /hpx3 HTTP/1.1" 200 72
[2020-04-15T11:30:23.759000] "GET /quotes/latest HTTP/1.1" 200 75
[2020-04-15T11:30:24.157000] "GET /market/clock HTTP/1.1" 200 75
[2020-04-15T11:30:25.073000] "GET /instruments HTTP/1.1" 200 159
[2020-04-15T11:30:25.723000] "GET /market/clock HTTP/1.1" 200 64
[2020-04-15T11:30:26.169000] "GET /hpx2 HTTP/1.1" 200 20
[2020-04-15T11:30:26.249000] "GET /quotes/latest HTTP/1.1" 200 68
[2020-04-15T11:30:27.065000] "GET /events HTTP/1.1" 200 139
[2020-04-15T11:30:28.151000] "GET /events HTTP/1.1" 200 193
[2020-04-15T11:30:28.377000] "GET /quotes/latest HTTP/1.1" 200 69
[2020-04-15T11:30:28.994000] "GET /hpx3 HTTP/1.1" 200 124
[2020-04-15T11:30:29.084000] "GET /candlesticks HTTP/1.1" 200 50
[2020-04-15T11:30:29.217000] "GET /events HTTP/1.1" 200 306
[2020-04-15T11:30:29.222000] "GET /profile HTTP/1.1" 200 160
[2020-04-15T11:30:29.788000] "GET /market/clock HTTP/1.1" 200 85
[2020-04-15T11:30:29.872000] "GET /events HTTP/1.1" 200 167
[2020-04-15T11:30:30.402000] "GET /events HTTP/1.1" 200 211
[2020-04-15T11:30:30.858000] "GET /events HTTP/1.1" 200 259
[2020-04-15T11:30:31.506000] "GET /quotes/latest HTTP/1.1" 200 97
[2020-04-15T11:30:31.659000] "GET /hpx3 HTTP/1.1" 200 98
[2020-04-15T11:30:32.716000] "GET /hpx3 HTTP/1.1" 200 186
[2020-04-15T11:30:33.159000] "GET /quotes/latest HTTP/1.1" 200 69
[2020-04-15T11:30:35.702000] "GET /hpx2 HTTP/1.1" 200 41
[2020-04-15T11:30:36.596000] "GET /profile HTTP/1.1" 200 263
[2020-04-15T11:30:37.546000] "GET /quotes/closing HTTP/1.1" 200 164
[2020-04-15T11:30:38.113000] "GET /events HTTP/1.1" 200 264
[2020-04-15T11:30:39.258000] "GET /quotes/latest HTTP/1.1" 200 99
[2020-04-15T11:30:39.451000] "GET /hpx2 HTTP/1.1" 200 44
[2020-04-15T11:30:39.844000] "GET /events HTTP/1.1" 200 174
[2020-04-15T11:30:39.855000] "GET /market/clock HTTP/1.1" 200 60
[2020-04-15T11:30:40.128000] "GET /hpx2 HTTP/1.1" 200 32
[2020-04-15T11:30:42.419000] "GET /market/clock HTTP/1.1" 200 86
[2020-04-15T11:30:42.737000] "GET /instruments HTTP/1.1" 200 129
[2020-04-15T11:30:43.443000] "GET /quotes/latest HTTP/1.1" 200 28
[2020-04-15T11:30:44.301000] "GET /candlesticks HTTP/1.1" 200 100
[2020-04-15T11:30:46.850000] "GET /events HTTP/1.1" 200 158
[2020-04-15T11:30:47.139000] "GET /quotes/latest HTTP/1.1" 200 115
[2020-04-15T11:30:47.325000] "GET /quotes/latest HTTP/1.1" 200 87
[2020-04-15T11:30:47.690000] "GET /events HTTP/1.1" 200 218
[2020-04-15T11:30:47.744000] "GET /quotes/latest HTTP/1.1" 200 76
[2020-04-15T11:30:48.218000] "GET /events HTTP/1.1" 200 123
[2020-04-15T11:30:49.765000] "GET /quotes/latest HTTP/1.1" 200 66
[2020-04-15T11:30:49.888000] "GET /candlesticks HTTP/1.1" 200 67
[2020-04-15T11:30:51.074000] "GET /quotes/latest HTTP/1.1" 200 81
[2020-04-15T11:30:51.905000] "GET /quotes/latest HTTP/1.1" 200 65
[2020-04-15T11:30:52.220000] "GET /profile/photo HTTP/1.1" 200 129
[2020-04-15T11:30:52.292000] "GET /events HTTP/1.1" 200 171
[2020-04-15T11:30:53.509000] "GET /market/clock HTTP/1.1" 200 90
[2020-04-15T11:30:53.794000] "GET /profile HTTP/1.1" 200 130
[2020-04-15T11:30:53.804000] "GET /events HTTP/1.1" 200 191
[2020-04-15T11:30:54.240000] "GET /quotes/latest HTTP/1.1" 200 69
[2020-04-15T11:30:55.592000] "GET /candlesticks HTTP/1.1" 200 70
[2020-04-15T11:30:57.298000] "GET /events HTTP/1.1" 200 258
[2020-04-15T11:30:57.738000] "GET /hpx3 HTTP/1.1" 200 162
[2020-04-15T11:30:58.447000] "GET /profile/photo HTTP/1.1" 200 193
[2020-04-15T11:31:01.573000] "GET /quotes/latest HTTP/1.1" 200 33
[2020-04-15T11:31:01.622000] "GET /events HTTP/1.1" 200 221
[2020-04-15T11:31:02.197000] "GET /profile HTTP/1.1" 200 219
[2020-04-15T11:31:03.050000] "GET /quotes/closing HTTP/1.1" 200 193
[2020-04-15T11:31:03.154000] "GET /events HTTP/1.1" 200 151
[2020-04-15T11:31:03.528000] "GET /market/clock HTTP/1.1" 200 67
[2020-04-15T11:31:04.518000] "GET /instruments HTTP/1.1" 200 235
[2020-04-15T11:31:04.631000] "GET /market/clock HTTP/1.1" 200 119
[2020-04-15T11:31:05.557000] "GET /events HTTP/1.1" 200 106
[2020-04-15T11:31:06.081000] "GET /quotes/latest HTTP/1.1" 200 86
[2020-04-15T11:31:06.227000] "GET /profile HTTP/1.1" 200 173
[2020-04-15T11:31:06.247000] "GET /quotes/latest HTTP/1.1" 200 104
[2020-04-15T11:31:07.386000] "GET /market/clock HTTP/1.1" 200 104
[2020-04-15T11:31:08.071000] "GET /events HTTP/1.1" 200 159
[2020-04-15T11:31:08.226000] "GET /quotes/latest HTTP/1.1" 200 96
[2020-04-15T11:31:08.278000] "GET /quotes/latest HTTP/1.1" 200 53
[2020-04-15T11:31:08.777000] "GET /market/clock HTTP/1.1" 200 70
[2020-04-15T11:31:08.882000] "GET /instruments HTTP/1.1" 200 78
[2020-04-15T11:31:09.289000] "GET /hpx3 HTTP/1.1" 200 209
[2020-04-15T11:31:10.445000] "GET /profile/photo HTTP/1.1" 200 263
[2020-04-15T11:31:11.194000] "GET /events HTTP/1.1" 200 243
[2020-04-15T11:31:11.558000] "GET /events HTTP/1.1" 200 238
[2020-04-15T11:31:12.171000] "GET /quotes/latest HTTP/1.1" 200 101
[2020-04-15T11:31:12.904000] "GET /quotes/closing HTTP/1.1" 200 171
[2020-04-15T11:31:14.092000] "GET /quotes/latest HTTP/1.1" 200 64
[2020-04-15T11:31:14.667000] "GET /events HTTP/1.1" 200 217
[2020-04-15T11:31:14.807000] "GET /events HTTP/1.1" 200 241
[2020-04-15T11:31:15.008000] "GET /quotes/latest HTTP/1.1" 200 56
[2020-04-15T11:31:15.170000] "GET /events HTTP/1.1" 200 171
[2020-04-15T11:31:15.500000] "GET /quotes/latest HTTP/1.1" 200 55
[2020-04-15T11:31:15.943000] "GET /quotes/latest HTTP/1.1" 200 108
[2020-04-15T11:31:16.514000] "GET /quotes/latest HTTP/1.1" 200 75
[2020-04-15T11:31:17.041000] "GET /events HTTP/1.1" 200 173
[2020-04-15T11:31:18.623000] "GET /profile/photo HTTP/1.1" 200 255
[2020-04-15T11:31:18.920000] "GET /quotes/latest HTTP/1.1" 200 98
[2020-04-15T11:31:19.298000] "GET /events HTTP/1.1" 200 156
[2020-04-15T11:31:19.761000] "GET /hpx2 HTTP/1.1" 200 24
[2020-04-15T11:31:20.198000] "GET /quotes/closing HTTP/1.1" 200 194
[2020-04-15T11:31:20.776000] "GET /events HTTP/1.1" 200 151
[2020-04-15T11:31:22.425000] "GET /hpx3 HTTP/1.1" 200 191
[2020-04-15T11:31:22.843000] "GET /quotes/closing HTTP/1.1" 200 179
[2020-04-15T11:31:22.963000] "GET /market/clock HTTP/1.1" 200 49
[2020-04-15T11:31:23.540000] "GET /hpx2 HTTP/1.1" 200 36
[2020-04-15T11:31:25.211000] "GET /quotes/closing HTTP/1.1" 200 132
[2020-04-15T11:31:25.400000] "GET /candlesticks HTTP/1.1" 200 54
[2020-04-15T11:31:26.200000] "GET /hpx3 HTTP/1.1" 200 186
[2020-04-15T11:31:26.422000] "GET /events HTTP/1.1" 200 120
[2020-04-15T11:31:26.793000] "GET /quotes/closing HTTP/1.1" 200 114
[2020-04-15T11:31:26.806000] "GET /hpx3 HTTP/1.1" 200 224
[2020-04-15T11:31:28.703000] "GET /hpx3 HTTP/1.1" 200 139
[2020-04-15T11:31:29.487000] "GET /profile/photo HTTP/1.1" 200 249
[2020-04-15T11:31:29.890000] "GET /events HTTP/1.1" 200 204
[2020-04-15T11:31:30.887000] "GET /profile HTTP/1.1" 200 168
[2020-04-15T11:31:30.999000] "GET /hpx3 HTTP/1.1" 200 153
[2020-04-15T11:31:32.767000] "GET /candlesticks HTTP/1.1" 200 85
[2020-04-15T11:31:33.910000] "GET /quotes/latest HTTP/1.1" 200 56
[2020-04-15T11:31:35.518000] "GET /hpx2 HTTP/1.1" 200 13
[2020-04-15T11:31:35.570000] "GET /events HTTP/1.1" 200 252
[2020-04-15T11:31:36.054000] "GET /quotes/closing HTTP/1.1" 200 169
[2020-04-15T11:31:36.191000] "GET /quotes/latest HTTP/1.1" 200 71
[2020-04-15T11:31:36.505000] "GET /instruments HTTP/1.1" 200 162
[2020-04-15T11:31:37.031000] "GET /profile HTTP/1.1" 200 125
[2020-04-15T11:31:37.082000] "GET /profile HTTP/1.1" 200 199
[2020-04-15T11:31:37.291000] "GET /hpx2 HTTP/1.1" 200 34
[2020-04-15T11:31:39.886000] "GET /events HTTP/1.1" 200 129
[2020-04-15T11:31:40.472000] "GET /instruments HTTP/1.1" 200 236
[2020-04-15T11:31:40.568000] "GET /profile/photo HTTP/1.1" 200 359
[2020-04-15T11:31:41.347000] "GET /hpx3 HTTP/1.1" 200 208
[2020-04-15T11:31:41.756000] "GET /hpx3 HTTP/1.1" 200 73
[2020-04-15T11:31:41.817000] "GET /hpx2 HTTP/1.1" 200 24
[2020-04-15T11:31:42.009000] "GET /market/clock HTTP/1.1" 200 47
[2020-04-15T11:31:43.313000] "GET /quotes/latest HTTP/1.1" 200 48
[2020-04-15T11:31:44.850000] "GET /instruments HTTP/1.1" 200 157
[2020-04-15T11:31:45.104000] "GET /profile HTTP/1.1" 200 176
[2020-04-15T11:31:45.593000] "GET /profile HTTP/1.1" 200 219
[2020-04-15T11:31:46.540000] "GET /profile HTTP/1.1" 200 178
[2020-04-15T11:31:46.646000] "GET /hpx3 HTTP/1.1" 200 161
[2020-04-15T11:31:47.221000] "GET /hpx3 HTTP/1.1" 200 195
[2020-04-15T11:31:47.393000] "GET /events HTTP/1.1" 200 244
[2020-04-15T11:31:47.811000] "GET /market/clock HTTP/1.1" 200 35
[2020-04-15T11:31:48.369000] "GET /profile/photo HTTP/1.1" 200 231
[2020-04-15T11:31:49.044000] "GET /events HTTP/1.1" 200 262
[2020-04-15T11:31:50.854000] "GET /quotes/latest HTTP/1.1" 200 86
[2020-04-15T11:31:51.596000] "GET /quotes/latest HTTP/1.1" 200 79
[2020-04-15T11:31:51.658000] "GET /profile/photo HTTP/1.1" 200 307
[2020-04-15T11:31:52.257000] "GET /hpx2 HTTP/1.1" 200 25
[2020-04-15T11:31:52.920000] "GET /events HTTP/1.1" 200 116
[2020-04-15T11:31:54.072000] "GET /quotes/latest HTTP/1.1" 200 62
[2020-04-15T11:31:54.279000] "GET /market/clock HTTP/1.1" 200 60
[2020-04-15T11:31:54.924000] "GET /instruments HTTP/1.1" 200 101
[2020-04-15T11:31:55.987000] "GET /hpx2 HTTP/1.1" 200 26
[2020-04-15T11:31:56.127000] "GET /hpx2 HTTP/1.1" 200 22
[2020-04-15T11:31:56.225000] "GET /quotes/closing HTTP/1.1" 200 58
[2020-04-15T11:31:56.768000] "GET /events HTTP/1.1" 200 183
[2020-04-15T11:31:57.389000] "GET /events HTTP/1.1" 200 197
[2020-04-15T11:31:57.459000] "GET /quotes/closing HTTP/1.1" 200 81
[2020-04-15T11:31:57.553000] "GET /hpx3 HTTP/1.1" 200 138
[2020-04-15T11:31:57.942000] "GET /profile HTTP/1.1" 200 269
[2020-04-15T11:31:58.394000] "GET /events HTTP/1.1" 200 219
[2020-04-15T11:31:58.448000] "GET /profile HTTP/1.1" 200 154
[2020-04-15T11:31:58.515000] "GET /quotes/closing HTTP/1.1" 200 130
[2020-04-15T11:31:59.405000] "GET /profile HTTP/1.1" 200 199
[2020-04-15T11:32:00.989000] "GET /profile/photo HTTP/1.1" 200 337
[2020-04-15T11:32:01.137000] "GET /profile/photo HTTP/1.1" 200 264
[2020-04-15T11:32:01.424000] "GET /quotes/latest HTTP/1.1" 200 111
[2020-04-15T11:32:01.519000] "GET /quotes/latest HTTP/1.1" 200 57
[2020-04-15T11:32:02.808000] "GET /quotes/latest HTTP/1.1" 200 59
[2020-04-15T11:32:03.799000] "GET /profile/photo HTTP/1.1" 200 213
[2020-04-15T11:32:04.237000] "GET /profile/photo HTTP/1.1" 200 287
[2020-04-15T11:32:04.577000] "GET /profile HTTP/1.1" 200 274
[2020-04-15T11:32:04.637000] "GET /events HTTP/1.1" 200 135
[2020-04-15T11:32:05.270000] "GET /events HTTP/1.1" 200 270
[2020-04-15T11:32:05.706000] "GET /quotes/closing HTTP/1.1" 200 87
[2020-04-15T11:32:06.077000] "GET /quotes/closing HTTP/1.1" 200 126
[2020-04-15T11:32:06.902000] "GET /candlesticks HTTP/1.1" 200 53
[2020-04-15T11:32:07.597000] "GET /hpx3 HTTP/1.1" 200 136
[2020-04-15T11:32:08.049000] "GET /hpx3 HTTP/1.1" 200 106
[2020-04-15T11:32:09.273000] "GET /events HTTP/1.1" 200 247
[2020-04-15T11:32:09.506000] "GET /quotes/latest HTTP/1.1" 200 74
[2020-04-15T11:32:09.889000] "GET /events HTTP/1.1" 200 215
[2020-04-15T11:32:12.214000] "GET /quotes/latest HTTP/1.1" 200 32
[2020-04-15T11:32:12.960000] "GET /events HTTP/1.1" 200 212
[2020-04-15T11:32:14.083000] "GET /events HTTP/1.1" 200 103
[2020-04-15T11:32:14.743000] "GET /events HTTP/1.1" 200 238
[2020-04-15T11:32:15.079000] "GET /hpx3 HTTP/1.1" 200 199
[2020-04-15T11:32:15.445000] "GET /market/clock HTTP/1.1" 200 72
[2020-04-15T11:32:17.274000] "GET /quotes/latest HTTP/1.1" 200 43
[2020-04-15T11:32:17.572000] "GET /quotes/latest HTTP/1.1" 200 88
[2020-04-15T11:32:20.318000] "GET /events HTTP/1.1" 200 208
[2020-04-15T11:32:21.525000] "GET /events HTTP/1.1" 200 124
[2020-04-15T11:32:21.963000] "GET /hpx3 HTTP/1.1" 200 157
[2020-04-15T11:32:22.063000] "GET /profile/photo HTTP/1.1" 200 368
[2020-04-15T11:32:22.080000] "GET /quotes/closing HTTP/1.1" 200 74
[2020-04-15T11:32:24.935000] "GET /quotes/latest HTTP/1.1" 200 100
[2020-04-15T11:32:25.043000] "GET /quotes/latest HTTP/1.1" 200 48
[2020-04-15T11:32:26.256000] "GET /events HTTP/1.1" 200 136
[2020-04-15T11:32:26.337000] "GET /events HTTP/1.1" 200 318
[2020-04-15T11:32:26.729000] "GET /quotes/latest HTTP/1.1" 200 91
[2020-04-15T11:32:27.094000] "GET /hpx2 HTTP/1.1" 200 17
[2020-04-15T11:32:27.293000] "GET /events HTTP/1.1" 200 163
[2020-04-15T11:32:27.334000] "GET /market/clock HTTP/1.1" 200 43
[2020-04-15T11:32:27.473000] "GET /events HTTP/1.1" 200 222
[2020-04-15T11:32:27.890000] "GET /candlesticks HTTP/1.1" 200 103
[2020-04-15T11:32:28.134000] "GET /events HTTP/1.1" 200 257
[2020-04-15T11:32:28.771000] "GET /quotes/latest HTTP/1.1" 200 99
[2020-04-15T11:32:29.178000] "GET /hpx3 HTTP/1.1" 200 139
[2020-04-15T11:32:29.406000] "GET /quotes/closing HTTP/1.1" 200 146
[2020-04-15T11:32:29.554000] "GET /hpx3 HTTP/1.1" 200 196
[2020-04-15T11:32:29.829000] "GET /quotes/latest HTTP/1.1" 200 69
[2020-04-15T11:32:29.903000] "GET /quotes/latest HTTP/1.1" 200 72
[2020-04-15T11:32:30.031000] "GET /events HTTP/1.1" 200 148
[2020-04-15T11:32:31.276000] "GET /quotes/latest HTTP/1.1" 200 46
[2020-04-15T11:32:31.689000] "GET /events HTTP/1.1" 200 258
[2020-04-15T11:32:32.015000] "GET /hpx3 HTTP/1.1" 200 127
[2020-04-15T11:32:32.318000] "GET /instruments HTTP/1.1" 200 238
[2020-04-15T11:32:33.694000] "GET /quotes/latest HTTP/1.1" 200 101
[2020-04-15T11:32:35.880000] "GET /events HTTP/1.1" 200 236
[2020-04-15T11:32:36.610000] "GET /quotes/latest HTTP/1.1" 200 78
[2020-04-15T11:32:36.876000] "GET /events HTTP/1.1" 200 181
[2020-04-15T11:32:36.980000] "GET /quotes/latest HTTP/1.1" 200 75
[2020-04-15T11:32:37.397000] "GET /instruments HTTP/1.1" 200 236
[2020-04-15T11:32:39.704000] "GET /quotes/latest HTTP/1.1" 200 79
[2020-04-15T11:32:39.863000] "GET /events HTTP/1.1" 200 233
[2020-04-15T11:32:40.369000] "GET /candlesticks HTTP/1.1" 200 109
[2020-04-15T11:32:40.407000] "GET /events HTTP/1.1" 200 178
[2020-04-15T11:32:41.400000] "GET /quotes/latest HTTP/1.1" 200 90
[2020-04-15T11:32:41.639000] "GET /events HTTP/1.1" 200 230
[2020-04-15T11:32:42.230000] "GET /candlesticks HTTP/1.1" 200 82
[2020-04-15T11:32:43.551000] "GET /market/clock HTTP/1.1" 200 92
[2020-04-15T11:32:44.728000] "GET /events HTTP/1.1" 200 238
[2020-04-15T11:32:44.794000] "GET /events HTTP/1.1" 200 158
[2020-04-15T11:32:45.281000] "GET /events HTTP/1.1" 200 203
[2020-04-15T11:32:46.229000] "GET /hpx3 HTTP/1.1" 200 195
[2020-04-15T11:32:47.549000] "GET /profile HTTP/1.1" 200 125
[2020-04-15T11:32:47.702000] "GET /hpx2 HTTP/1.1" 200 25
[2020-04-15T11:32:48.279000] "GET /events HTTP/1.1" 200 251
[2020-04-15T11:32:48.938000] "GET /profile HTTP/1.1" 200 160
[2020-04-15T11:32:49.604000] "GET /quotes/closing HTTP/1.1" 200 82
[2020-04-15T11:32:49.966000] "GET /market/clock HTTP/1.1" 200 79
[2020-04-15T11:32:50] "GET /hpx2 HTTP/1.1" 200 20
[2020-04-15T11:32:50.177000] "GET /instruments HTTP/1.1" 200 202
[2020-04-15T11:32:50.317000] "GET /profile/photo HTTP/1.1" 200 155
[2020-04-15T11:32:51.303000] "GET /hpx3 HTTP/1.1" 200 168
[2020-04-15T11:32:51.431000] "GET /instruments HTTP/1.1" 200 247
[2020-04-15T11:32:52.005000] "GET /quotes/latest HTTP/1.1" 200 106
[2020-04-15T11:32:53.066000] "GET /candlesticks HTTP/1.1" 200 94
[2020-04-15T11:32:53.327000] "GET /quotes/closing HTTP/1.1" 200 95
[2020-04-15T11:32:53.402000] "GET /quotes/latest HTTP/1.1" 200 45
[2020-04-15T11:32:53.798000] "GET /events HTTP/1.1" 200 198
[2020-04-15T11:32:54.985000] "GET /quotes/latest HTTP/1.1" 200 91
[2020-04-15T11:32:55.068000] "GET /quotes/latest HTTP/1.1" 200 87
[2020-04-15T11:32:56.106000] "GET /profile/photo HTTP/1.1" 200 318
[2020-04-15T11:32:56.608000] "GET /candlesticks HTTP/1.1" 200 78
[2020-04-15T11:32:57.314000] "GET /events HTTP/1.1" 200 142
[2020-04-15T11:32:57.377000] "GET /events HTTP/1.1" 200 259
[2020-04-15T11:32:58.003000] "GET /quotes/closing HTTP/1.1" 200 163
[2020-04-15T11:32:58.036000] "GET /quotes/latest HTTP/1.1" 200 88
[2020-04-15T11:32:59.044000] "GET /events HTTP/1.1" 200 132
[2020-04-15T11:32:59.268000] "GET /candlesticks HTTP/1.1" 200 113
[2020-04-15T11:32:59.610000] "GET /quotes/latest HTTP/1.1" 200 75
[2020-04-15T11:32:59.995000] "GET /quotes/latest HTTP/1.1" 200 99
[2020-04-15T11:33:00.630000] "GET /events HTTP/1.1" 200 221
[2020-04-15T11:33:00.709000] "GET /quotes/latest HTTP/1.1" 200 29
[2020-04-15T11:33:01.279000] "GET /quotes/latest HTTP/1.1" 200 106
[2020-04-15T11:33:01.328000] "GET /candlesticks HTTP/1.1" 200 79
[2020-04-15T11:33:04.560000] "GET /quotes/latest HTTP/1.1" 200 108
[2020-04-15T11:33:04.954000] "GET /quotes/latest HTTP/1.1" 200 83
[2020-04-15T11:33:06.024000] "GET /market/clock HTTP/1.1" 200 95
[2020-04-15T11:33:06.388000] "GET /quotes/closing HTTP/1.1" 200 111
[2020-04-15T11:33:06.473000] "GET /profile HTTP/1.1" 200 185
[2020-04-15T11:33:06.747000] "GET /events HTTP/1.1" 200 215
[2020-04-15T11:33:07.075000] "GET /events HTTP/1.1" 200 177
[2020-04-15T11:33:07.303000] "GET /instruments HTTP/1.1" 200 104
[2020-04-15T11:33:07.822000] "GET /quotes/closing HTTP/1.1" 200 210
[2020-04-15T11:33:08.310000] "GET /events HTTP/1.1" 200 276
[2020-04-15T11:33:08.867000] "GET /profile/photo HTTP/1.1" 200 198
[2020-04-15T11:33:09.900000] "GET /profile HTTP/1.1" 200 182
[2020-04-15T11:33:10.809000] "GET /quotes/latest HTTP/1.1" 200 98
[2020-04-15T11:33:11.265000] "GET /quotes/closing HTTP/1.1" 200 131
[2020-04-15T11:33:11.663000] "GET /hpx3 HTTP/1.1" 200 78
